Starting Video Quality Assurance Manager (VQAM)...
API port: 8080
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Updating QoE metrics...
Updating network state...
Stopping VQAM...
