Starting vAdapter...
Monitoring interface: ens33
Adaptation enabled: true
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Detecting video flows...
Stopping vAdapter...
